Repeat,Generation,F1_Score
1,1,0.3674
1,2,0.3831
1,3,0.3831
1,4,0.3831
1,5,0.3895
1,6,0.3895
1,7,0.3895
1,8,0.3895
2,1,0.3951
2,2,0.4015
2,3,0.4055
2,4,0.4127
2,5,0.4137
2,6,0.4169
2,7,0.4219
2,8,0.4255
3,1,0.3885
3,2,0.3907
3,3,0.3985
3,4,0.4007
3,5,0.4125
3,6,0.4125
3,7,0.4125
3,8,0.4125
4,1,0.3704
4,2,0.3737
4,3,0.3835
4,4,0.3993
4,5,0.3993
4,6,0.3993
4,7,0.3993
4,8,0.3993
5,1,0.3774
5,2,0.3891
5,3,0.3923
5,4,0.3923
5,5,0.4015
5,6,0.4015
5,7,0.4069
5,8,0.4069
6,1,0.4061
6,2,0.4061
6,3,0.4061
6,4,0.4199
6,5,0.4199
6,6,0.4199
6,7,0.4199
6,8,0.4267
7,1,0.4151
7,2,0.4151
7,3,0.4151
7,4,0.4151
7,5,0.4155
7,6,0.4299
7,7,0.4299
7,8,0.4299
8,1,0.3921
8,2,0.3921
8,3,0.4085
8,4,0.4085
8,5,0.4157
8,6,0.4157
8,7,0.4157
8,8,0.4157
9,1,0.3951
9,2,0.3951
9,3,0.3951
9,4,0.3951
9,5,0.3951
9,6,0.3951
9,7,0.4029
9,8,0.4033
10,1,0.3753
10,2,0.3949
10,3,0.3949
10,4,0.3973
10,5,0.4017
10,6,0.4019
10,7,0.4055
10,8,0.4083
11,1,0.3799
11,2,0.3977
11,3,0.3977
11,4,0.3985
11,5,0.4131
11,6,0.4153
11,7,0.4193
11,8,0.4277
12,1,0.3879
12,2,0.3957
12,3,0.3957
12,4,0.3957
12,5,0.3957
12,6,0.3993
12,7,0.3993
12,8,0.3993
13,1,0.3789
13,2,0.3789
13,3,0.3985
13,4,0.3985
13,5,0.4001
13,6,0.4057
13,7,0.4057
13,8,0.4083
14,1,0.3706
14,2,0.3813
14,3,0.3813
14,4,0.3813
14,5,0.3829
14,6,0.3895
14,7,0.3895
14,8,0.3917
15,1,0.4143
15,2,0.4167
15,3,0.4167
15,4,0.4203
15,5,0.4203
15,6,0.4257
15,7,0.4257
15,8,0.4257
16,1,0.3905
16,2,0.3941
16,3,0.3969
16,4,0.3987
16,5,0.4019
16,6,0.4099
16,7,0.4147
16,8,0.4147
17,1,0.3783
17,2,0.3783
17,3,0.3811
17,4,0.4017
17,5,0.4017
17,6,0.4017
17,7,0.4097
17,8,0.4121
18,1,0.3947
18,2,0.3947
18,3,0.3999
18,4,0.4007
18,5,0.4007
18,6,0.4061
18,7,0.4061
18,8,0.4061
19,1,0.3778
19,2,0.3853
19,3,0.3911
19,4,0.3911
19,5,0.3947
19,6,0.3947
19,7,0.3947
19,8,0.3947
20,1,0.3763
20,2,0.4075
20,3,0.4075
20,4,0.4075
20,5,0.4075
20,6,0.4075
20,7,0.4075
20,8,0.4101
21,1,0.3799
21,2,0.3799
21,3,0.3845
21,4,0.3845
21,5,0.3869
21,6,0.3879
21,7,0.4019
21,8,0.4019
22,1,0.3803
22,2,0.3803
22,3,0.3805
22,4,0.3907
22,5,0.4019
22,6,0.4019
22,7,0.4125
22,8,0.4125
23,1,0.3819
23,2,0.3883
23,3,0.3909
23,4,0.3997
23,5,0.3997
23,6,0.4133
23,7,0.4183
23,8,0.4183
24,1,0.3883
24,2,0.3883
24,3,0.3885
24,4,0.4065
24,5,0.4065
24,6,0.4065
24,7,0.4161
24,8,0.4225
25,1,0.371
25,2,0.3901
25,3,0.3901
25,4,0.3901
25,5,0.3941
25,6,0.3951
25,7,0.3957
25,8,0.3957
26,1,0.3935
26,2,0.3935
26,3,0.3937
26,4,0.4001
26,5,0.4001
26,6,0.4031
26,7,0.4031
26,8,0.4031
27,1,0.3855
27,2,0.3947
27,3,0.3947
27,4,0.4007
27,5,0.4007
27,6,0.4007
27,7,0.4007
27,8,0.4055
28,1,0.3841
28,2,0.4099
28,3,0.4107
28,4,0.4117
28,5,0.4177
28,6,0.4177
28,7,0.4255
28,8,0.4255
29,1,0.4073
29,2,0.4147
29,3,0.4147
29,4,0.4147
29,5,0.4165
29,6,0.4183
29,7,0.4183
29,8,0.4183
30,1,0.4071
30,2,0.4071
30,3,0.4221
30,4,0.4349
30,5,0.4349
30,6,0.4349
30,7,0.4349
30,8,0.4349
31,1,0.3925
31,2,0.3951
31,3,0.4143
31,4,0.4143
31,5,0.4165
31,6,0.4165
31,7,0.4165
31,8,0.4189
32,1,0.3963
32,2,0.4053
32,3,0.4175
32,4,0.4177
32,5,0.4177
32,6,0.4177
32,7,0.4177
32,8,0.4177
33,1,0.4125
33,2,0.4125
33,3,0.4201
33,4,0.4201
33,5,0.4269
33,6,0.4269
33,7,0.4269
33,8,0.4315
34,1,0.3843
34,2,0.3943
34,3,0.3983
34,4,0.4015
34,5,0.4015
34,6,0.4015
34,7,0.4123
34,8,0.4123
35,1,0.3935
35,2,0.3935
35,3,0.4075
35,4,0.4115
35,5,0.4115
35,6,0.4171
35,7,0.4185
35,8,0.4209
36,1,0.4005
36,2,0.4033
36,3,0.4033
36,4,0.4069
36,5,0.4069
36,6,0.4125
36,7,0.4137
36,8,0.4179
37,1,0.3722
37,2,0.3722
37,3,0.3765
37,4,0.3861
37,5,0.3861
37,6,0.3999
37,7,0.3999
37,8,0.3999
38,1,0.3805
38,2,0.3805
38,3,0.3893
38,4,0.3937
38,5,0.4009
38,6,0.4073
38,7,0.4073
38,8,0.4151
39,1,0.3957
39,2,0.3993
39,3,0.3993
39,4,0.4055
39,5,0.4055
39,6,0.4059
39,7,0.4121
39,8,0.4121
40,1,0.4003
40,2,0.4019
40,3,0.4081
40,4,0.4157
40,5,0.4181
40,6,0.4181
40,7,0.4181
40,8,0.4181
41,1,0.3831
41,2,0.3831
41,3,0.3897
41,4,0.3897
41,5,0.3933
41,6,0.3983
41,7,0.3983
41,8,0.3983
42,1,0.369
42,2,0.3823
42,3,0.4047
42,4,0.4047
42,5,0.4047
42,6,0.4047
42,7,0.4047
42,8,0.4047
43,1,0.3993
43,2,0.4043
43,3,0.4043
43,4,0.4043
43,5,0.4043
43,6,0.4043
43,7,0.4043
43,8,0.4109
44,1,0.372
44,2,0.3895
44,3,0.3917
44,4,0.3917
44,5,0.4029
44,6,0.4071
44,7,0.4071
44,8,0.4075
45,1,0.3977
45,2,0.4153
45,3,0.4153
45,4,0.4153
45,5,0.4153
45,6,0.4281
45,7,0.4281
45,8,0.4281
46,1,0.3736
46,2,0.3744
46,3,0.3744
46,4,0.3762
46,5,0.3847
46,6,0.3847
46,7,0.3889
46,8,0.3973
47,1,0.3903
47,2,0.4191
47,3,0.4191
47,4,0.4289
47,5,0.4289
47,6,0.4289
47,7,0.4289
47,8,0.4289
48,1,0.3775
48,2,0.3847
48,3,0.3867
48,4,0.3939
48,5,0.3939
48,6,0.4071
48,7,0.4071
48,8,0.4071
49,1,0.3879
49,2,0.3879
49,3,0.3945
49,4,0.3955
49,5,0.3955
49,6,0.3955
49,7,0.3989
49,8,0.3989
50,1,0.375
50,2,0.3815
50,3,0.3847
50,4,0.3891
50,5,0.3963
50,6,0.3963
50,7,0.3963
50,8,0.4031
51,1,0.3987
51,2,0.3987
51,3,0.4063
51,4,0.4063
51,5,0.4063
51,6,0.4121
51,7,0.4123
51,8,0.4123
52,1,0.3847
52,2,0.3949
52,3,0.3949
52,4,0.3949
52,5,0.4063
52,6,0.4069
52,7,0.4091
52,8,0.4121
53,1,0.3797
53,2,0.3905
53,3,0.3905
53,4,0.3905
53,5,0.3971
53,6,0.4017
53,7,0.4017
53,8,0.4017
54,1,0.3841
54,2,0.3841
54,3,0.3969
54,4,0.3969
54,5,0.4059
54,6,0.4109
54,7,0.4109
54,8,0.4109
55,1,0.3847
55,2,0.3855
55,3,0.3875
55,4,0.3969
55,5,0.4047
55,6,0.4047
55,7,0.4047
55,8,0.4047
56,1,0.4087
56,2,0.4087
56,3,0.4087
56,4,0.4229
56,5,0.4229
56,6,0.4229
56,7,0.4229
56,8,0.4235
57,1,0.3883
57,2,0.3901
57,3,0.3981
57,4,0.4061
57,5,0.4061
57,6,0.4061
57,7,0.4061
57,8,0.4061
58,1,0.3945
58,2,0.3945
58,3,0.4051
58,4,0.4051
58,5,0.4089
58,6,0.4089
58,7,0.4109
58,8,0.4125
59,1,0.3823
59,2,0.3877
59,3,0.3885
59,4,0.3961
59,5,0.3961
59,6,0.3977
59,7,0.4035
59,8,0.4035
60,1,0.3722
60,2,0.3913
60,3,0.3913
60,4,0.3913
60,5,0.4019
60,6,0.4025
60,7,0.4025
60,8,0.4089
61,1,0.3999
61,2,0.4007
61,3,0.4089
61,4,0.4137
61,5,0.4211
61,6,0.4211
61,7,0.4223
61,8,0.4299
62,1,0.3758
62,2,0.3829
62,3,0.3883
62,4,0.3883
62,5,0.3969
62,6,0.3969
62,7,0.4047
62,8,0.4047
63,1,0.4043
63,2,0.4043
63,3,0.4043
63,4,0.4055
63,5,0.4137
63,6,0.4137
63,7,0.4245
63,8,0.4245
64,1,0.3987
64,2,0.3987
64,3,0.4005
64,4,0.4005
64,5,0.4045
64,6,0.4065
64,7,0.4065
64,8,0.4065
65,1,0.3905
65,2,0.3921
65,3,0.3929
65,4,0.3955
65,5,0.4049
65,6,0.4049
65,7,0.4049
65,8,0.4135
66,1,0.3939
66,2,0.3939
66,3,0.3959
66,4,0.3997
66,5,0.4061
66,6,0.4061
66,7,0.4113
66,8,0.4151
67,1,0.3666
67,2,0.3771
67,3,0.3927
67,4,0.3927
67,5,0.3961
67,6,0.3961
67,7,0.4093
67,8,0.4093
68,1,0.3835
68,2,0.3921
68,3,0.3995
68,4,0.3995
68,5,0.4065
68,6,0.4127
68,7,0.4135
68,8,0.4135
69,1,0.3993
69,2,0.3993
69,3,0.4053
69,4,0.4053
69,5,0.4053
69,6,0.4053
69,7,0.4099
69,8,0.4099
70,1,0.3919
70,2,0.4007
70,3,0.4007
70,4,0.4075
70,5,0.4169
70,6,0.4187
70,7,0.4213
70,8,0.4333
71,1,0.3767
71,2,0.3767
71,3,0.3819
71,4,0.3819
71,5,0.3879
71,6,0.3947
71,7,0.3947
71,8,0.3981
72,1,0.3899
72,2,0.3899
72,3,0.3899
72,4,0.4033
72,5,0.4033
72,6,0.4033
72,7,0.4033
72,8,0.4033
73,1,0.4203
73,2,0.4203
73,3,0.4231
73,4,0.4231
73,5,0.4231
73,6,0.4265
73,7,0.4329
73,8,0.4329
74,1,0.3981
74,2,0.4125
74,3,0.4129
74,4,0.4217
74,5,0.4217
74,6,0.4217
74,7,0.4217
74,8,0.4217
75,1,0.4173
75,2,0.4173
75,3,0.4173
75,4,0.4217
75,5,0.4307
75,6,0.4307
75,7,0.4307
75,8,0.4307
76,1,0.3783
76,2,0.4065
76,3,0.4167
76,4,0.4167
76,5,0.4167
76,6,0.4167
76,7,0.4203
76,8,0.4363
77,1,0.4123
77,2,0.4197
77,3,0.4197
77,4,0.4217
77,5,0.4249
77,6,0.4307
77,7,0.4307
77,8,0.4307
78,1,0.3997
78,2,0.3997
78,3,0.3997
78,4,0.4075
78,5,0.4075
78,6,0.4125
78,7,0.4125
78,8,0.4125
79,1,0.3849
79,2,0.3849
79,3,0.3881
79,4,0.4037
79,5,0.4037
79,6,0.4037
79,7,0.4037
79,8,0.4139
80,1,0.3793
80,2,0.3919
80,3,0.3935
80,4,0.3935
80,5,0.3935
80,6,0.3935
80,7,0.3935
80,8,0.3939
81,1,0.3959
81,2,0.4027
81,3,0.4071
81,4,0.4087
81,5,0.4087
81,6,0.4087
81,7,0.4087
81,8,0.4087
82,1,0.3985
82,2,0.3985
82,3,0.4013
82,4,0.4013
82,5,0.4035
82,6,0.4077
82,7,0.4115
82,8,0.4115
83,1,0.3742
83,2,0.3756
83,3,0.3772
83,4,0.3873
83,5,0.3923
83,6,0.3981
83,7,0.4039
83,8,0.4039
84,1,0.3977
84,2,0.3991
84,3,0.4095
84,4,0.4095
84,5,0.4099
84,6,0.4179
84,7,0.4227
84,8,0.4251
85,1,0.3795
85,2,0.3845
85,3,0.3845
85,4,0.3845
85,5,0.3863
85,6,0.3903
85,7,0.3955
85,8,0.3955
86,1,0.3903
86,2,0.3931
86,3,0.4069
86,4,0.4069
86,5,0.4069
86,6,0.4167
86,7,0.4193
86,8,0.4227
87,1,0.3684
87,2,0.3829
87,3,0.3877
87,4,0.3911
87,5,0.3995
87,6,0.4109
87,7,0.4109
87,8,0.4109
88,1,0.3955
88,2,0.3955
88,3,0.3955
88,4,0.3955
88,5,0.3955
88,6,0.3973
88,7,0.4145
88,8,0.4145
89,1,0.3885
89,2,0.4017
89,3,0.4017
89,4,0.4069
89,5,0.4069
89,6,0.4087
89,7,0.4087
89,8,0.4091
90,1,0.3959
90,2,0.3959
90,3,0.4075
90,4,0.4075
90,5,0.4075
90,6,0.4123
90,7,0.4123
90,8,0.4123
91,1,0.3901
91,2,0.3913
91,3,0.3965
91,4,0.4011
91,5,0.4031
91,6,0.4087
91,7,0.4087
91,8,0.4117
92,1,0.3867
92,2,0.3867
92,3,0.3913
92,4,0.3913
92,5,0.3935
92,6,0.4009
92,7,0.4009
92,8,0.4009
93,1,0.3919
93,2,0.3975
93,3,0.3975
93,4,0.3975
93,5,0.3975
93,6,0.4113
93,7,0.4123
93,8,0.4161
94,1,0.3941
94,2,0.4047
94,3,0.4083
94,4,0.4083
94,5,0.4087
94,6,0.4147
94,7,0.4147
94,8,0.4147
95,1,0.3843
95,2,0.3843
95,3,0.3905
95,4,0.3905
95,5,0.3985
95,6,0.3985
95,7,0.3985
95,8,0.3985
96,1,0.3931
96,2,0.3931
96,3,0.3955
96,4,0.3973
96,5,0.3983
96,6,0.4009
96,7,0.4023
96,8,0.4109
97,1,0.3752
97,2,0.3979
97,3,0.4161
97,4,0.4161
97,5,0.4165
97,6,0.4165
97,7,0.4173
97,8,0.4189
98,1,0.3851
98,2,0.3863
98,3,0.3919
98,4,0.3919
98,5,0.4085
98,6,0.4085
98,7,0.4243
98,8,0.4243
99,1,0.3905
99,2,0.3905
99,3,0.4045
99,4,0.4045
99,5,0.4151
99,6,0.4151
99,7,0.4151
99,8,0.4151
100,1,0.3722
100,2,0.3909
100,3,0.3909
100,4,0.3909
100,5,0.3945
100,6,0.4017
100,7,0.4017
100,8,0.4017
